sortOrder,titulo,categorias,referencia,preco,id,
1570,Lixeira 15 litros com pedal em inox ESCOVADO - Marca,Lixeiras e Contentores / Com Pedal / Lixeiras Inox,CMI183,,product-387,
1580,Lixeira 15 Litros com Pedal em plástico,Lixeiras e Contentores / Lixeiras Plástico / Com Pedal,CMICP15,,product-131,
1590,Lixeira 15 Litros em Aço Inox com Pedal e Recipiente Plástico,Lixeiras e Contentores / Com Pedal / Lixeiras Inox,CMI3585,,product-1295,
1600,Lixeira 23 Litros em plástico redonda sem tampa,Lixeiras e Contentores / Lixeiras Plástico,CMICL51,,product-1311,
1610,Lixeira 30 litros com Pedal em inox ESCOVADO,Lixeiras e Contentores / Com Pedal / Lixeiras Inox,CMI181,,product-389,
1620,Lixeira 30 Lts com Pedal,Lixeiras e Contentores / Lixeiras Plástico / Com Pedal,CMICP30,,product-151,
1630,Lixeira 35 Lts com Pedal,Lixeiras e Contentores / Lixeiras Plástico / Com Pedal,CMILPF35,,product-717,
1640,Lixeira 50 litros + suporte para coleta seletiva DINA,Lixeiras e Contentores / Lixeiras Plástico / Coleta Seletiva,CMIDINAKIT2,,product-1819,
1650,Lixeira 50 Litros com Suporte para Coleta Seletiva LS5P,Lixeiras e Contentores / Lixeiras Plástico / Coleta Seletiva,CMILS5P,,product-1337,
1660,Lixeira 50 Lts com Pedal,Lixeiras e Contentores / Lixeiras Plástico / Com Pedal,CMILPF50,,product-713,
1670,Lixeira 60 Litros com Pedal,Lixeiras e Contentores / Lixeiras Plástico / Com Pedal,CMICP60,,product-303,
1680,Lixeira Aço Inox 15 Litros,Lixeiras e Contentores / Lixeiras Inox,CMIMSP380,,product-1859,
1690,Lixeira Cesto Porta Guarda Chuva 23 Litros COM ADESIVO GUARDA CHUVA,Lixeiras e Contentores / Lixeiras Plástico,CMICL51GUARD,,product-1345,
1700,Lixeira Cesto Quadrado 100 Lts com Tampa Basculante CD11,Lixeiras e Contentores / Lixeiras Plástico,CMICD11,,product-301,
1710,Lixeira Cesto Quadrado 60 Lts c/ Tampa Basculante CV61,Lixeiras e Contentores / Lixeiras Plástico,CMICV61,,product-149,
1720,Lixeira Cinzeiro com Aro de Alumínio CZ51,Lixeiras e Contentores / Cinzeiros e Bituqueiras,CMICZ51,,product-161,
1730,Lixeira Cinzeiro Inox Aro esmaltado preto 25 Litros MSP570,Lixeiras e Contentores / Cinzeiros e Bituqueiras / Lixeiras Inox,CMIMSP570,,product-739,
1740,Lixeira Cinzeiro Inox Aro Inox 25lts MSP555,Lixeiras e Contentores / Cinzeiros e Bituqueiras / Lixeiras Inox,CMIMSP555,,product-1899,
1750,"Lixeira em Aço Inox 10,5L com Pedal e Recipiente Interno",Lixeiras e Contentores / Com Pedal / Lixeiras Inox,CMI3567,,product-1811,
1760,"Lixeira em Aço Inox com Pedal e Recipiente Plástico - 4,5L",Lixeiras e Contentores / Com Pedal / Lixeiras Inox / Lixeiras Plástico,CMI3505,,product-1293,
1770,Lixeira em plástico 23 Lts c/Tampa Aro Inox,Lixeiras e Contentores / Lixeiras Inox / Lixeiras Plástico,CMICL51PR+MSP363,,product-1369,
1780,Lixeira Inox 25 litros 24Dx50A Aldinox MSP382,Lixeiras e Contentores / Lixeiras Inox,CMIMSP382,,product-1863,
1790,Lixeira Inox 50L com Fundo de Plástico,Lixeiras e Contentores / Lixeiras Inox,CMIMSP388,,product-1869,
1800,Lixeira Inox c/ Tampa Aro - de 15L a 100L,Lixeiras e Contentores / Lixeiras Inox,CMI2177,,product-2177,
1810,Lixeira Inox c/ Tampa Basculante - de 15L a 100L,Lixeiras e Contentores / Lixeiras Inox,CMI2133,,product-2133,
1820,Lixeira Inox c/ Tampa Flip Top Basculante Inox - de 10L a 50L,Lixeiras e Contentores / Lixeiras Inox,CMI2103,,product-2103,
1830,Lixeira Inox coleta seletiva - redonda com pedal,Lixeiras e Contentores / Com Pedal / Lixeiras Inox,CMI2191,,product-2191,
1840,Lixeira Inox com pedal - de 15L a 100L,Lixeiras e Contentores / Com Pedal / Lixeiras Inox,CMI2131,,product-2131,
1850,Lixeira Inox Quadrada c/ Pedal - de 15L a 120L,Lixeiras e Contentores / Com Pedal / Lixeiras Inox,CMI2181,,product-2181,
1860,Lixeira Inox Quadrada c/ Tampa Aro - de 15L a 100L,Lixeiras e Contentores / Lixeiras Inox,CMI2137,,product-2137,
1870,Lixeira Inox Quadrada c/ Tampa Basculante - de 15L a 100L,Lixeiras e Contentores / Lixeiras Inox,CMI2139,,product-2139,
1880,Lixeira inox quadrada para Copos Descartáveis,Lixeiras e Contentores / Lixeiras Inox,CMI1823,,product-1823,
1890,Lixeira Inox Redonda com Pedal 30 Litros MSP376,Lixeiras e Contentores / Com Pedal / Lixeiras Inox,CMIMSP376,,product-1867,
1900,Lixeira inox redonda para Copos Descartáveis Inox,Lixeiras e Contentores / Lixeiras Inox,CMI1825,,product-1825,
1910,Lixeira Inox sem tampa - de 10L a 50L,Lixeiras e Contentores / Lixeiras Inox,CMI2105,,product-2105,
1920,Lixeira Inox sem tampa - de 15L a 100L,Lixeiras e Contentores / Lixeiras Inox,CMI2179,,product-2179,
1930,Lixeira Papacopo Água Água PP22,Lixeira para Copos,CMIPP22,,product-1273,
1940,Lixeira Papacopo Água Café PP21,Lixeira para Copos,CMIPP21,,product-1275,
1950,Lixeira Papacopo Água PP2,Lixeira para Copos,CMIPP2,,product-1277,
1960,Lixeira Papacopo Café Café PP11,Lixeira para Copos,CMIPP11,,product-1281,
1970,Lixeira Papacopo Café PP1,Lixeira para Copos,CMIPP1,,product-1279,
1980,Lixeira para copos de café descartáveis Preta,Lixeira para Copos,CMIMSP261,,product-1891,
1990,Lixeira para copos de café e água descartáveis Preta,Lixeira para Copos,CMIMSP259,,product-1839,
2000,Lixeira Plástico 17 Litros com Pedal Branca LPF17,Lixeiras e Contentores / Lixeiras Plástico / Com Pedal,CMILPF17BR,,product-703,
2010,Lixeira plástico para coleta seletiva DINA 50 Litros,Lixeiras e Contentores / Lixeiras Plástico / Coleta Seletiva,CMIDINA,,product-1363,
2020,Lixeira Redonda c/ Tampa p/ Copos Descartáveis Água e Café Preta,Lixeira para Copos,CMICL51PR+MSP529,,product-741,
2030,Lixeira Redonda c/ Tampa para Copos de Água Descartáveis Branca,Lixeira para Copos,CMICL51BR+MSP513,,product-743,
2040,Lixeira retangular para coleta Seletiva 50 Litros com alça,Lixeiras e Contentores / Lixeiras Plástico / Coleta Seletiva,CMILS52,,product-2085,
2050,Mão Mecânica 75cm Azul - MM75AZ,Acessórios,CMIMM75AZ,,product-1733,
2060,Mop Profissional Spray Pro,Equipamentos de Limpeza,CMIPSM85,,product-731,
2070,Organizador de Acessórios c/ 3 clips - OA03AZ,Acessórios,CMIOA03AZ,,product-1729,
2080,Organizador de Acessórios com 6 Clips,Acessórios,CMIOA06AZ,,product-1605,
2090,Pá Coletora POP plástica com cabo de alumínio - Azul,Acessórios,CMIPP555AZ,,product-295,
2100,"Placa Sinalizadora ""Banheiro Fora de Uso""",Placas de Sinalização,CMIPL2002,,product-275,
2110,"Placa Sinalizadora ""Piso Molhado"" Compacta",Equipamentos de Limpeza / Placas de Sinalização,CMIPL2000,,product-273,
2120,Placa sinalizadora Cuidado piso molhado - 380056,Placas de Sinalização,CMI380056,,product-719,
2130,Plataforma de Elevação para Carro Cuba 400L,Carro Cuba,CMICP400,,product-201,
2140,Porta Copos de Café Descartáveis em Acrílico,Dispenser Plástico / Dispensers / Dispenser Copos,CMIMSP028,,product-1835,
2150,Porta Copos de Parede Inox Cristal - Água,Dispenser Copos / Dispenser Inox,CMIMSP027,,product-1893,
2160,Porta Copos para Balcão Duplo Água/Café,Dispenser Copos,CMIMSP010A,,product-1897,
2170,Porta Luvas Inox Escovado,Acessórios,CMI976,,product-2047,
2180,Porta Luvas Plástico Branco,Acessórios,CMI10.07,,product-1623,
2190,Porta Papel Higiênico Cai Cai - Linha Hígia,Dispensers / Dispenser Plástico,CMI6006,,product-2201,
2200,Porta Papel Higiênico Cai Cai -Linha AG+,Dispensers / Dispenser Plástico,CMI1069,,product-407,
2210,Porta Papel Higiênico Cai Cai Aço Inox ESCOVADO - Linha Noble,Dispensers,CMI1054,,product-363,
2220,Porta Papel Higiênico Cai Cai Aço Inox ESCOVADO - Linha Quadra,Dispensers,CMI5489,,product-2171,
2230,Porta Papel Higiênico Cai Cai Aço Inox POLIDO - Linha Ideal,Dispensers,CMI832,,product-405,
2240,Porta Papel Higiênico Cai Cai Aço Inox POLIDO - Linha Quadra,Dispensers,CMI5471,,product-2173,
2250,Porta Papel Higiênico Cai Cai Aço Inox POLIDO- Linha Visium,Dispensers,CMI13.06,,product-1761,
2260,Porta Papel Higiênico Rolão - Linha AG+,Dispensers / Papel Higiênico Rolão / Dispenser Plástico,CMI1071,,product-409,
2270,Porta Papel Higiênico Rolão - Linha Hígia,Dispensers / Papel Higiênico Rolão / Dispenser Plástico,CMI6003,,product-2203,
2280,Porta Papel Higiênico Rolão aço inox ESCOVADO - Linha Noble,Dispensers / Papel Higiênico Rolão,CMI1028,,product-369,
2290,Porta Papel Higiênico Rolão Aço Inox POLIDO - Linha Visium,Dispensers / Papel Higiênico Rolão,CMI13.02,,product-399,
2300,Raspador de Segurança 4 cm,Acessórios,CMIRV040,,product-1601,
2310,Raspador Multiuso Pesado com Cabo de 40 cm,Acessórios,CMIRM400,,product-1949,
2320,Raspador multiuso Pesado com Cabo Plástico de 10 cm,Acessórios,CMIRM100,,product-1783,
2330,"Raspador Pesado c/ Cabo de 1,40 m",Acessórios,CMIRM150,,product-1957,
2340,Refil Aplicador de Cera Finish 40 cm - Microfibra - RF400,,CMIRF400,,product-1583,
2350,Refil Mop Líquido linha Microfibra Acqua Amarelo,,CMIRLM4AM,,product-1931,
2360,Refil Mop Líquido linha Microfibra Acqua Azul,,CMIRLM4AZ,,product-1933,
2370,Refil Mop Líquido linha Microfibra Acqua Branco,,CMIRLM4BR,,product-1973,
2380,Refil Mop Líquido linha Microfibra Acqua Verde,,CMIRLM4VD,,product-1975,
2390,Refil Mop Líquido linha Microfibra Acqua Vermelho,,CMIRLM4VM,,product-1937,
2400,Refil Mop Líquido Ponta c/ Loop 320g - RL32xx,,CMIRL32xx,,product-255,
2410,Refil Mop Líquido Ponta c/ Loop 400g,,CMIRL40xx,,product-1167,
2420,Refil Mop Líquido Ponta c/ Loop s/ cinta 300g,,CMIRL30xx,,product-1187,
2430,Refil Mop Líquido Ponta c/ Loop s/ cinta 350g - RL35xx,,CMIRL35xx,,product-259,
2440,Refil Mop Úmido p/ Mop Pró (s/cabo/sup) BR,MOP / Variedades,CMI380005,,product-1805,
2450,Refil Mopinho - Mop Algodão com Encaixe de Rosca,,CMIBR32AZ,,product-1879,
2460,Refil Plástico para Embalador de Guarda-Chuva - 2253,Dispensers / Dispenser Plástico,CMI2253,,product-425,
2470,Reservatório Dispenser de Sabonete Líquido C19120,Dispensers / Sabonete Líquido,CMIC19120,,product-81,
2480,Reservatório p/ Saboneteira Espuma,Dispensers / Sabonete Líquido / Sabonete Espuma / Dispenser Plástico,CMIC19121,,product-267,
2490,Rodas / Rodízio Giratório p/ Balde Espremedor/ Carro Funcional Pacote c/4 Unidades RD3PRO,Acessórios para Reposição,CMIRD3PRO,,product-1785,
2500,Rodo Combinado Limpa Vidros 25cm com Cabo 60cm,Equipamentos de Limpeza / Rodo Limpa Vidros,CMICB250,,product-1935,
2510,Rodo Combinado Limpa Vidros sem Cabo,Equipamentos de Limpeza / Rodo Limpa Vidros,CMICB,,product-1355,
2520,Rodo Profissional Twister s/ cabo - RT450,Variedades,CMIRT450,,product-1581,
2530,"Rodo Propulsor 0,9 m - RL090",Variedades,CMIRL090,,product-1409,
2540,"Rodo Propulsor 1,3 m - RL130",Variedades,CMIRL130,,product-289,
2550,Saboneteira 1000ml Inox ESCOVADO Linha Visium,Dispensers / Sabonete Líquido / Dispenser Inox,CMI1345,,product-2167,
2560,Saboneteira 1000ml Inox POLIDO Linha Visium,Dispensers / Sabonete Líquido / Dispenser Inox,CMI1010,,product-383,
2570,Saboneteira 500ml Inox ESCOVADO Linha Visium,Dispensers / Sabonete Líquido / Dispenser Inox,CMI1344,,product-2149,
2580,Saboneteira 500ml Inox POLIDO Linha Visium,Dispensers / Sabonete Líquido / Dispenser Inox,CMI1011,,product-1629,
2590,Saboneteira 700ml plástico automática com sensor,Dispensers / Sabonete Líquido / Dispenser Plástico,CMI12.07,,product-1627,
2600,Saboneteira 800ml Espuma - Linha Hígia,Dispensers / Sabonete Espuma / Dispenser Plástico,CMI5799,,product-2163,
2610,Saboneteira 800ml Inox ESCOVADO - Linha Noble,Dispensers / Sabonete Líquido / Dispenser Inox,CMI1016,,product-1625,
2620,Saboneteira 800ml para sabonete líquido - Linha AG+,Dispensers / Sabonete Líquido / Dispenser Plástico,CMI1102,,product-413,
2630,Saboneteira 800ml para sabonete líquido - Linha Hígia,Dispensers / Sabonete Líquido / Dispenser Plástico,CMI5800,,product-2145,
2640,Saboneteira 800ml SLIM Inox ESCOVADO - Linha Noble,Dispensers / Sabonete Líquido / Dispenser Inox,CMI1060,,product-361,
2650,Saboneteira Clear Reservatório Próprio 1000ml,Sabonete Líquido,CMILICL1000,,product-1375,
2660,Saboneteira espuma 1000ml Inox ESCOVADO Linha Visium,Dispensers / Sabonete Espuma,CMI5705,,product-2197,
2670,Saboneteira espuma 1000ml Inox POLIDO Linha Visium,Dispensers / Sabonete Espuma,CMI5704,,product-2199,
2680,Saboneteira Espuma 900ml com sensor Inox ESCOVADO Linha Noble,Dispensers / Sabonete Espuma,CMI1059,,product-373,
2690,Saboneteira Reservatório 400ml - Box Cloud,Sabonete Líquido,CMILISC400,,product-1719,
2700,Saboneteira Reservatório Box 400ml - Clear Black,Sabonete Líquido,CMILICL400BB,,product-1717,
2710,Secador de Mãos Aço Inox Speedy Plus,Secador de Mãos,CMI1047,,product-371,
2720,Secador de Mãos Adler,Secador de Mãos,CMI5816,,product-2205,
2730,Secador de mãos AIRES,Secador de Mãos / Dispenser Plástico,CMI2382,,product-2207,
2740,Secador De Mãos Panther Sm5a Inox,Secador de Mãos,CMI2209,,product-2209,
2750,Secador de Mãos Speedy Plástico 110v ou 220v,Secador de Mãos / Dispenser Plástico,CMI539,,product-365,
2760,Super Mop Doméstico,MOP,CMISM600,,product-245,
2770,Super Mop Profissional,MOP,CMISM700,,product-247,
2780,Suporte LT Euro Azul - Suporte limpa tudo plástico p/ fibra,Acessórios,CMISE301,,product-1567,
2790,Suporte LT Rosca,Acessórios,CMISR300,,product-1569,
2800,Suporte para Fibra de Limpeza Ultra Pesada,Acessórios,CMISM302,,product-1573,
2810,Tampa Aro - AR24,Acessórios / Tampas / Lixeiras Plástico,CMIAR24,,product-1537,
2820,Tampa Aro Inox 24cm - MSP363,Acessórios / Tampas / Lixeiras Inox,CMIMSP363,,product-1857,
2830,Tampa Aro Inox 30cm - MSP366,Acessórios / Tampas / Lixeiras Inox,CMIMSP366,,product-1885,
2840,Tampa Basc. p/ Cesto 14/23 Lts,Acessórios / Tampas / Lixeiras Plástico,CMITB24,,product-1529,
2850,Tampa Basculante Frontal p/ Lixeira Retangular de 50 Lts - TB50,Acessórios / Tampas / Lixeiras Plástico,CMITB50,,product-1531,
2860,Tampa Basculante Transversal para Lixeira Retangular de 50 Lts,Acessórios / Tampas / Lixeiras Plástico,CMITB51,,product-157,
2870,Tampa Bi Partida para Carro Cuba,Acessórios / Carro Cuba / Tampas,CMIET,,product-2055,
2880,Tampa Flip Top Basculante inox 24cm,Acessórios / Tampas / Lixeiras Inox,CMIMSP288,,product-1853,
2890,Tampa Flip Top Basculante inox 30cm,Acessórios / Tampas / Lixeiras Inox,CMIMSP289,,product-1855,
2900,Tampa Meia Lua para Cesto 14/23 Litros,Acessórios / Tampas / Lixeiras Plástico,CMITB25X,,product-1611,
2910,Tampa para Carro Cuba de 400L,Acessórios / Carro Cuba / Tampas,CMICT40,,product-197,
2920,Tampa Simples p/ Lixeira Retangular de 50 Lts,Acessórios / Tampas / Lixeiras Plástico,CMITS50,,product-139,
2930,Toalheiro Americano Júnior 3D p/ interf. em Aço c/ Pintura Epoxi Branco - 2027E,Dispensers / Papel Toalha Interfolhado / Dispenser Inox,CMITAP2027E,,product-1411,
2940,Toalheiro Americano Júnior 3D p/ interf. em Aço Inox - 2027I,Dispensers / Papel Toalha Interfolhado / Dispenser Inox,CMITAP2027I,,product-1413,
2950,Toalheiro Americano p/ Papel 3 Dobras em Aço c/ Pintura Epoxi - TAG2327E,Dispensers / Papel Toalha Interfolhado / Dispenser Inox,CMITAG2327E,,product-349,
2960,Toalheiro Americano p/ Papel 3 Dobras em Aço Inox - TAG2327I,Dispensers / Papel Toalha Interfolhado / Dispenser Inox,CMITAG2327I,,product-347,
2970,Toalheiro Papel Toalha Bobina Aço Inox ESCOVADO - Linha Noble,Dispensers / Papel Toalha Bobina / Dispenser Inox,CMI1027,,product-1759,
2980,Toalheiro Papel Toalha Bobina Alavanca - Linha Inova,Dispensers / Papel Toalha Bobina / Dispenser Plástico,CMI1055,,product-2045,
2990,Toalheiro Papel Toalha Interfolhado - Linha AG+,Dispensers / Papel Toalha Interfolhado / Dispenser Plástico,CMI1070,,product-411,
3000,Toalheiro Papel Toalha Interfolhado - Linha Hígia,Dispensers / Papel Toalha Interfolhado / Dispenser Plástico,CMI6000,,product-2147,
3010,Toalheiro Papel Toalha Interfolhado Aço Inox ESCOVADO - Linha Noble,Dispensers / Papel Toalha Interfolhado / Dispenser Inox,CMI1029,,product-357,
3020,Toalheiro Papel Toalha Interfolhado Aço Inox ESCOVADO - Linha Quadra,Dispensers / Papel Toalha Interfolhado / Dispenser Inox,CMI5488,,product-2169,
3030,Toalheiro Papel Toalha Interfolhado Aço Inox ESCOVADO - Linha Visium,Dispensers / Papel Toalha Interfolhado / Dispenser Inox,CMI13.05,,product-2165,
3040,Toalheiro Papel Toalha Interfolhado Aço Inox POLIDO - Linha Quadra,Dispensers / Papel Toalha Interfolhado / Dispenser Inox,CMI5470,,product-2175,
3050,Toalheiro Papel Toalha Interfolhado em Aço Inox POLIDO - Linha Visium,Dispensers / Papel Toalha Interfolhado / Dispenser Inox,CMI13.01,,product-403,
3060,Toalheiro Papel Toalha Interfolhado Paper Pop - Linha POP,Dispensers / Papel Toalha Interfolhado / Dispenser Plástico,CMI2403 2501,,product-421,
3070,Toalheiro para Papel Toalha Interfolhado em Aço Inox LINHA IDEAL,Dispensers / Papel Toalha Interfolhado / Dispenser Inox,CMI833,,product-417,
